,index,NAME,year,other,trees_gained,grass_gained,flooded_vegetation_gained,crops_gained,shrub_and_scrub_gained,trees_lost,grass_lost,flooded_veg_lost,crops_lost,shrub_and_scrub_lost
0,0,Del Norte,2017,2620253640.557083,1382926.564125061,221228.30893707275,2901.628677368164,36621.09122467041,597362.0160522461,1754944.361503601,297469.03761291504,17009.607902526855,151387.0863647461,702011.5517654419
1,1,Humboldt,2017,9243893811.610558,4447729.398376465,1884087.0328674316,40221.83490753174,751721.4585266113,1518750.087020874,26483715.07423401,2748132.8340682983,9906.692932128906,668272.9517593384,3103372.93825531
2,2,Modoc,2017,10879485491.071259,342682.7625579834,322977.3894805908,171563.6021118164,664942.9066619873,845681.7097625732,158014.20510101318,92067.53182220459,130912.24967956543,4005881.451187134,561186.1192321777
3,3,Siskiyou,2017,16364509250.30053,1620474.4281539917,7429510.731842041,210237.16157531738,3628660.876678467,6421227.10458374,23402750.58795929,6013456.442695618,813862.9763641357,9905946.170715332,15703165.573806763
4,4,Alameda,2017,1856242752.5579224,9726064.346946716,43186714.7004776,171090.33707427979,5542740.250740051,3757109.632209778,1474806.4954681396,1962451.499130249,31418.29443359375,1163137.8446350098,1821075.1459350586
5,5,Alpine,2017,1920728047.8059158,31865.436714172363,149932.31887054443,26869.869567871094,282085.42739105225,267096.16649627686,441311.9094848633,215056.42140960693,9489.147811889648,601025.5344543457,2093735.5698318481
6,6,Amador,2017,1553542099.542427,5159807.447425842,2980191.7620391846,500.00572204589844,853080.5416412354,770137.2149429321,3368285.6951141357,1070870.4549484253,,277002.93798828125,1387377.9858703613
7,7,Butte,2017,4272194695.6560364,36067498.321891785,8264874.589744568,106755.89487457275,8135634.9610824585,5691523.5260772705,3500603.237182617,2804666.940963745,47425.42345428467,4865469.802497864,2094452.7380218506
8,8,Calaveras,2017,2656597170.7652893,11008072.756645203,7816793.697502136,4599.313011169434,1124568.5338287354,1561378.7239074707,3321782.877166748,1571399.4337158203,1599.9973220825195,58590.68389129639,2554842.782310486
9,9,Colusa,2017,2892161838.964752,10867735.817428589,65790450.06414795,267170.486038208,8995422.2131958,6339271.173965454,2183181.5491256714,473624.946182251,138785.16571044922,6545996.176811218,1188819.7847366333
10,10,Contra Costa,2017,1812859875.5377579,17848287.31148529,65778307.36090851,262643.1541519165,8052509.824226379,3759349.956138611,2896281.106262207,1673641.9134597778,182512.2133255005,3498059.1399002075,1801906.0057983398
11,11,El Dorado,2017,4593038824.526436,14632490.018661499,4011615.473587036,1400.178825378418,662319.1876907349,1291962.257446289,7692315.969863892,1751166.1849060059,,99200.70445251465,3428098.226524353
12,12,Glenn,2017,3230334386.123787,15171460.64087677,166180227.50527954,197032.92111206055,7474093.449989319,7610350.079330444,1223136.087463379,1784025.165298462,36524.68048095703,5404776.948997498,1430797.93825531
13,13,Lake,2017,3410087888.7610703,9662859.849761963,6929328.64994812,68954.39656829834,1293816.4268722534,7780856.576339722,1710134.0681304932,1337737.4653244019,68353.57875823975,301336.66455841064,3953642.3039474487
14,14,Lassen,2017,11908252468.573715,5331110.340408325,6447121.266990662,3077945.031829834,27838690.508163452,106636783.973732,1568007.468788147,2278386.587364197,980329.5242919922,136352594.18843842,26263419.51498413
15,15,Madera,2017,5400468298.876373,25000679.755844116,81435114.13729858,153741.9919052124,35377848.47711182,6417291.632743835,6872036.515830994,457488.34841918945,29581.867767333984,15706492.915519714,5138143.588630676
16,16,Marin,2017,1341490185.1528625,7303775.473114014,4415648.285209656,140607.043800354,1278582.7573242188,2044069.5608139038,1362950.9355163574,561038.9847183228,15611.860458374023,162526.26570129395,1151188.2096939087
17,17,Mariposa,2017,3705236156.4370804,14451056.124351501,59696731.263183594,299.76866912841797,215543.96516418457,4098435.481361389,1901502.2304382324,1051749.1725234985,599.4425201416016,19283.371612548828,2014977.0174331665
18,18,Mendocino,2017,8986645912.84851,15337717.196746826,7383401.083724976,237785.1950378418,819931.1243438721,4786024.078056335,64681128.69419861,6209299.095146179,6604.9432373046875,553136.2064056396,11407142.818847656
19,19,Merced,2017,4721511578.953621,37954271.78616333,230005658.38934326,463125.4799118042,38330040.575431824,30539838.22544861,3546326.1822509766,1542423.1145095825,359158.6343536377,57449521.24179077,2618268.193862915
20,20,Mono,2017,7818903509.963028,208110.7787399292,118975.88206481934,440706.19049072266,13563460.202461243,4605390.374794006,1474014.771888733,45525.891342163086,88600.7068939209,198750012.43971252,73349787.7271576
21,21,Monterey,2017,7990650731.602013,37179045.36929321,341555233.56959534,1424274.7322311401,36119313.699905396,93739216.46282959,10649460.73272705,1370414.8145599365,252552.27152252197,39864516.60054016,31237047.52317047
22,22,Napa,2017,2013909298.9527435,10464220.234161377,4573029.243423462,103173.1736907959,4335411.70816803,4832094.912071228,1101102.6068572998,985108.4220504761,50735.96862030029,718617.4101028442,1325350.2815551758
23,23,Nevada,2017,2505898769.5817795,4935095.238494873,973652.9336776733,,179425.42198181152,565517.7312927246,6255479.366325378,549280.0124893188,,37983.083572387695,2731510.9833068848
24,24,Placer,2017,3833769189.403084,32748231.288383484,8869179.793281555,15804.815650939941,5035813.879150391,1131336.2463531494,4359243.552742004,2317939.7117996216,2500.8435287475586,506718.7350997925,2060580.8162384033
25,25,Plumas,2017,6752331936.293915,1464361.2332229614,1093681.3731155396,220069.93685150146,787772.7822265625,4999224.379043579,2368662.644805908,353558.4366760254,188096.82759094238,879215.203666687,4128126.518371582
26,26,Sacramento,2017,2471133112.7130814,19021625.00679016,12113337.208938599,168659.8114013672,28237301.631393433,2917556.6578674316,2089481.2081069946,3415174.328681946,16404.74104309082,5932210.773674011,1745246.2956085205
27,27,San Benito,2017,3277987462.3008957,28513962.105651855,180595702.8695755,325910.6343612671,7973911.281089783,89919852.33882904,1001452.9556732178,732204.0137329102,19804.997901916504,9998590.271446228,4247829.883628845
28,28,San Francisco,2017,120827818.32245636,765069.084892273,178432.6667327881,2101.6206665039062,100874.64028930664,105278.45761108398,168725.47011566162,18413.538047790527,100.07533264160156,40730.37111663818,94969.66678619385
